Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen
B,C,6353,8808,7684,2405,3516,7844
A,A,25203,11487,9490,5065,284,6854
B,A,18,7504,15205,1285,4797,6372
B,C,200,25862,19816,651,8773,6250
A,C,24025,4332,4757,9510,1145,5864
B,C,22647,9776,13792,2915,4482,5778
B,C,4113,20484,25957,1158,8604,5206
B,C,22615,5410,7198,3915,1777,5185
A,C,8708,3634,6100,2349,2123,5137
B,C,9198,27472,32034,3232,18906,5130
B,A,6134,23133,33586,6746,18594,5121
A,C,10683,21858,15400,3635,282,5120
B,C,5181,22044,21531,1740,7353,4985
A,C,3884,3801,1641,876,397,4829
A,C,29955,4362,5428,1729,862,4626
A,C,5876,6157,2933,839,370,4478
B,C,22039,8384,34792,42,12591,4430
A,C,2126,3289,3281,1535,235,4365
A,C,31276,1917,4469,9408,2381,4334
A,C,759,18664,1660,6114,536,4100
B,C,4822,6721,9170,993,4973,3637
A,A,5909,23527,13699,10155,830,3636
A,A,20893,1222,2576,3975,737,3628
B,B,1479,14982,11924,662,3891,3508
B,B,16823,928,2743,11559,332,3486
A,A,56083,4563,2124,6422,730,3321
A,C,13537,4257,5034,155,249,3271
A,A,10379,17972,4748,4686,1547,3265
B,C,3830,5291,14855,317,6694,3182
B,C,18601,6327,10099,2205,2767,3181
A,C,24904,3836,5330,3443,454,3178
B,C,1210,10044,22294,1741,12638,3137
B,C,15076,6257,7398,1504,1916,3113
B,C,4692,6128,8025,1619,4515,3105
A,C,2446,7260,3993,5870,788,3095
B,C,11594,7779,12144,3252,8035,3029
A,C,18815,3610,11107,1148,2134,2963
B,C,31714,12319,11757,287,3881,2931
A,C,56159,555,902,10002,212,2916
A,C,34454,7435,8469,2540,1711,2893
A,A,30624,7209,4897,18711,763,2876
A,C,19176,3065,5956,2033,2575,2802
A,C,12356,6036,8887,402,1382,2794
B,A,3062,6154,13916,230,8933,2784
B,C,21465,7243,10685,880,2386,2749
A,C,19046,2770,2469,8853,483,2708
A,C,12759,7330,4533,1752,20,2631
A,C,17623,4280,7305,2279,960,2616
A,B,22321,3216,1447,2208,178,2602
B,C,7579,4956,9426,1669,3321,2566
A,A,22096,3575,7041,11422,343,2564
B,A,572,9763,22182,2221,4882,2563
A,A,15603,2703,3833,4260,325,2563
A,C,27901,3749,6964,4479,603,2503
A,C,8607,1750,3580,47,84,2501
A,C,56082,3504,8906,18028,1480,2498
A,C,4983,4859,6633,17866,912,2435
B,B,161,7460,24773,617,11783,2410
A,A,11210,3576,5119,561,1682,2398
A,A,2806,10765,15538,1374,5828,2388
B,C,15615,12653,19858,4425,7108,2379
A,C,39228,1431,764,4510,93,2346
B,C,10362,9232,11009,737,3537,2342
A,C,14039,7393,2548,6386,1333,2341
A,A,47493,2567,3779,5243,828,2253
B,C,39679,3944,4955,1364,523,2235
A,C,12434,540,283,1092,3,2233
B,C,4515,11991,9345,2644,3378,2213
A,C,29703,12051,16027,13135,182,2204
B,C,24653,9465,12091,294,5058,2168
A,C,3157,4888,2500,4477,273,2165
A,C,6269,1095,1980,3860,609,2162
B,C,2320,5763,11238,767,5162,2158
B,C,1725,3651,12822,824,4424,2157
B,C,1989,10690,19460,233,11577,2153
B,B,27082,6817,10790,1365,4111,2139
B,A,11072,5989,5615,8321,955,2137
A,C,10290,1981,2232,1038,168,2125
B,C,17546,4519,4602,1066,2259,2124
A,A,18567,1895,1393,1801,244,2100
B,C,6006,11093,18881,1159,7425,2098
A,C,3097,4230,16483,575,241,2080
B,C,12238,7108,6235,1093,2328,2079
B,B,16448,6243,6360,824,2662,2005
A,A,6202,7775,10817,1183,3143,1970
A,B,2617,1188,5332,9584,573,1942
A,C,27167,2801,2128,13223,92,1902
A,C,13134,9347,14316,3141,5079,1894
A,C,6633,2096,4563,1389,1860,1892
A,C,11243,2408,2593,15348,108,1886
B,C,7842,6046,8552,1691,3540,1874
B,C,14531,15488,30243,437,14841,1867
B,C,834,11577,11522,275,4027,1856
A,B,21273,2013,6550,909,811,1854
B,C,1420,10810,16267,1593,6766,1838
B,C,1454,6337,10704,133,6830,1831
A,C,2647,2761,2313,907,95,1827
A,C,36817,3045,1493,4802,210,1824
A,C,42312,926,1510,1718,410,1819
A,C,13265,1196,4221,6404,507,1788
B,C,17063,4847,9053,1031,3415,1784
B,C,8190,6343,9794,1285,1901,1780
B,C,7057,9810,9568,1762,3293,1776
A,A,7291,1012,2062,1291,240,1775
A,C,1289,3328,2022,531,255,1774
A,C,17023,5139,5230,7888,330,1755
B,C,3366,5403,12974,4400,5977,1744
B,C,17360,6200,9694,1293,3620,1721
B,C,2343,7845,11874,52,4196,1697
A,A,6623,1860,4740,7683,205,1693
B,C,2861,6570,9618,930,4004,1682
B,A,4484,14399,24708,3549,14235,1681
A,C,1640,3259,3655,868,1202,1653
A,C,11818,1648,1694,2276,169,1647
A,B,1182,3088,6114,978,821,1637
A,C,3463,9250,2368,779,302,1627
B,B,9759,25071,17645,1128,12408,1625
A,C,36050,1642,2961,4787,500,1621
A,C,6137,5360,8040,129,3084,1603
A,C,14438,2295,1733,3220,585,1561
B,A,20782,5921,9212,1759,2568,1553
A,A,2083,5007,1563,1120,147,1550
B,B,6468,12867,21570,1840,7558,1543
A,C,4625,8579,7030,4575,2447,1542
A,B,16933,2209,3389,7849,210,1534
A,C,2708,2160,2642,502,965,1522
A,C,8861,3783,2223,633,1580,1521
B,C,12579,11114,17569,805,6457,1519
A,C,8533,5506,5160,13486,1377,1498
B,C,11519,6152,10868,584,5121,1476
B,A,2427,7097,10391,1127,4314,1468
B,C,3103,14069,21955,1668,6792,1452
B,C,9413,8259,5126,666,1795,1451
A,C,30379,13252,5189,321,51,1450
A,C,1982,3218,1493,1541,356,1449
A,C,286,1208,5241,2515,153,1442
A,C,31812,1433,1651,800,113,1440
B,C,8797,10646,14886,2471,8969,1438
B,C,3136,8630,13586,5641,4666,1426
A,C,11693,2317,2543,5845,274,1409
A,C,49063,3965,4252,5970,1041,1404
A,C,4456,5266,13227,25,6818,1393
A,A,29526,7961,16966,432,363,1391
B,C,2932,6459,7677,2561,4573,1386
A,C,25767,3613,2013,10303,314,1384
A,C,15587,1014,3970,910,139,1378
B,C,381,4025,9670,388,7271,1371
A,C,16705,2037,3202,10643,116,1365
B,A,2790,2527,5265,5612,788,1360
B,C,4098,29892,26866,2616,17740,1340
B,C,12669,9656,7561,214,2674,1338
A,C,27329,1449,1947,2436,204,1333
A,C,255,5758,5923,349,4595,1328
A,A,1956,891,5226,1383,5,1328
B,C,9396,11601,15775,2896,7677,1295
B,C,5417,9933,10487,38,7572,1282
B,C,40721,3916,5876,532,2587,1278
A,C,18044,1080,2000,2555,118,1266
B,A,1073,9679,15445,61,5980,1265
A,C,38793,3154,2648,1034,96,1242
B,C,1531,8397,6981,247,2505,1236
A,B,10617,1795,7647,1483,857,1233
A,C,26400,1377,4172,830,948,1218
A,A,3317,6602,6861,1329,3961,1215
A,A,18692,3838,593,4634,28,1215
B,C,4967,21412,28921,1798,13583,1163
A,C,31012,16687,5429,15082,439,1163
A,C,6990,3880,5380,1647,319,1160
A,A,18044,1475,2046,2532,130,1158
A,C,894,1703,1841,744,759,1153
A,C,4760,1227,3250,3724,1247,1145
A,C,7107,1012,2974,806,355,1142
A,C,17160,1200,3412,2417,174,1136
A,C,5264,3683,5005,1057,2024,1130
A,C,12754,2762,2530,8693,627,1117
A,B,7034,1492,2405,12569,299,1117
B,C,2771,6939,15541,2693,6600,1115
A,C,3225,3294,1902,282,68,1114
A,B,9155,1897,5167,2714,228,1113
B,C,117,6264,21203,228,8682,1111
A,C,3366,2884,2431,977,167,1104
B,B,11223,14881,26839,1234,9606,1102
A,B,25977,3587,2464,2369,140,1092
A,C,29729,4786,7326,6130,361,1083
B,C,1020,8816,12121,134,4508,1080
A,C,11635,922,1614,2583,192,1068
