Private,Enroll,Top10perc,P.Undergrad,Outstate,Room.Board,Books,Personal,PhD,Terminal,perc.alumni,Expend,Grad.Rate
Yes,721,23,537,7440,3300,450,2200,70,78,12,7041,60
Yes,512,16,1227,12280,6450,750,1500,29,30,16,10527,56
Yes,336,22,99,11250,3750,400,1165,53,66,30,8735,54
Yes,137,60,63,12960,5450,450,875,92,97,37,19016,59
Yes,55,,869,7560,4120,800,1500,76,72,2,10922,15
Yes,158,38,41,13500,3335,500,675,67,73,11,9727,55
Yes,103,17,230,13290,5720,500,1500,90,93,26,8861,63
,489,37,32,13868,4826,450,850,89,100,37,11487,73
Yes,227,30,306,15595,4400,300,500,79,84,23,11644,80
Yes,172,21,78,10468,3380,660,1800,,41,15,8991,52
Yes,472,37,110,16548,5406,500,600,82,88,31,10932,73
Yes,484,44,44,17080,4440,,600,73,91,41,11711,76
Yes,290,38,638,9690,4785,600,1000,60,84,21,7940,74
Yes,385,44,28,12572,4552,400,400,79,87,32,9305,68
Yes,157,23,1235,8352,3640,650,2449,36,69,26,8127,55
Yes,220,9,287,8700,4780,450,1400,78,84,19,7355,69
Yes,418,83,,19760,5300,660,1598,93,98,63,21424,100
,423,19,281,10100,3520,550,1100,48,61,14,7994,59
Yes,322,14,326,9996,,900,1320,62,66,18,10908,46
No,1016,24,1512,5130,3592,500,2000,60,62,5,4010,34
Yes,252,25,23,15476,3336,400,1100,69,82,35,42926,48
No,1910,20,1035,6806,2540,96,2000,83,96,14,5854,70
Yes,219,20,767,11208,4124,350,1615,55,65,25,6584,65
,3761,24,7585,7434,4850,700,2100,88,93,5,4602,48
Yes,166,,182,8644,3922,,800,79,88,24,14579,54
No,951,12,939,3460,2650,450,1000,57,60,,,48
Yes,491,23,,12000,5920,500,500,93,93,30,7100,88
No,3070,25,1716,6300,3933,600,,85,91,18,6642,69
Yes,257,12,726,11902,4372,540,950,65,65,31,7836,58
Yes,497,36,38,13353,,540,821,,83,40,9220,71
Yes,306,21,300,10990,3244,600,1021,66,70,30,6871,69
Yes,295,42,15,11280,4342,400,1150,81,95,33,11361,71
,172,,538,9925,4135,,1350,59,67,11,6523,48
Yes,206,21,466,8620,4100,400,2250,58,68,21,6136,65
Yes,662,30,1460,10995,4410,1000,1000,68,74,20,8086,85
Yes,111,15,266,9690,4300,500,500,57,77,,,71
Yes,285,50,15,19264,,750,,98,98,30,13894,79
Yes,531,53,69,17926,8124,600,850,83,93,33,12580,91
Yes,279,,,11290,,600,1800,76,78,11,9084,72
Yes,2367,34,484,6450,3920,600,1346,71,76,38,7503,72
Yes,348,23,519,12850,5400,400,800,78,89,30,8954,73
Yes,308,39,605,8840,2950,750,,74,82,,6668,84
Yes,129,17,131,9000,4850,300,2480,78,85,10,7550,52
,481,28,623,7800,3664,650,900,61,61,19,7614,49
Yes,,26,81,16304,3616,355,715,87,95,26,12957,69
No,546,12,824,4425,,660,1800,57,62,16,3752,46
Yes,222,14,501,9550,3850,350,250,64,84,18,5922,58
Yes,114,25,2,21700,,600,500,35,59,33,16364,55
Yes,640,20,1533,13800,5510,630,850,87,87,,10941,82
Yes,480,37,,8050,3940,350,2375,80,80,17,10511,63
Yes,200,16,62,8740,3363,550,1700,62,68,29,7718,48
,122,19,101,8540,3580,500,1400,61,80,32,8324,56
Yes,104,11,74,6200,2900,600,800,63,63,13,7623,35
Yes,542,12,82,5188,3396,,2500,48,48,9,6817,58
Yes,287,67,207,11660,,400,900,74,79,34,8649,72
Yes,156,25,27,6500,2700,500,1000,76,76,53,8377,
No,1025,15,946,7844,2948,500,1680,66,68,19,7041,75
Yes,181,15,129,7150,4350,450,1500,61,67,3,6259,53
Yes,209,20,,9900,3990,400,900,76,71,19,9073,58
Yes,3810,45,3113,18420,6810,,1025,80,81,16,16836,72
Yes,418,76,8,19030,5885,1495,875,93,96,52,20447,96
,,14,1213,7452,3352,600,1700,81,89,14,,67
Yes,151,5,42,14080,6270,500,900,57,80,21,15387,46
Yes,1061,30,643,10870,4440,2000,1522,75,81,21,7671,85
Yes,740,48,62,19380,6750,410,1000,90,97,24,17150,84
Yes,158,12,479,9592,5879,500,700,71,80,12,5935,49
Yes,1202,10,822,4371,2370,500,2000,62,62,10,4900,18
Yes,155,16,430,10260,3597,600,1500,39,66,26,8355,58
Yes,292,22,55,10265,4725,560,875,68,73,24,8655,82
Yes,4615,48,1253,2340,,860,1220,76,76,40,7916,33
,1462,87,349,19528,5926,720,1100,99,100,39,20440,97
Yes,313,71,16,18165,6750,500,1200,100,,49,17449,89
Yes,862,49,31,18550,4750,800,1200,95,97,36,13675,93
Yes,,,442,,3797,450,950,62,69,10,6333,78
Yes,700,40,148,13130,4650,500,1600,77,81,29,9511,83
Yes,224,8,446,10518,6250,300,300,59,76,36,7117,71
Yes,213,17,868,8900,4600,425,1000,87,96,25,7922,55
Yes,247,23,432,12950,5300,612,576,72,74,,8985,60
,1650,47,,7380,4877,612,2091,72,81,13,8453,59
No,1483,5,1254,7706,4368,600,1926,90,90,8,7268,61
Yes,913,29,136,10230,,400,1210,75,81,41,7786,81
Yes,657,20,1204,7550,,600,500,77,,34,3739,63
Yes,298,25,184,6060,3070,600,1300,62,66,13,5391,49
Yes,753,16,434,10750,5340,400,1130,90,92,26,7972,64
Yes,449,34,960,13050,4000,500,800,64,69,27,9557,83
Yes,35,10,331,8400,2812,300,2134,10,50,24,7976,52
Yes,489,75,12,19292,3957,550,550,81,93,60,17960,91
Yes,1191,60,291,17900,5690,450,1250,86,93,31,24386,74
Yes,352,19,737,12200,3880,,930,74,81,25,7666,79
Yes,,27,239,8150,3150,400,500,61,62,16,6716,67
,434,20,580,13125,3775,500,1300,74,89,22,7364,62
Yes,713,71,513,15700,4730,525,1460,95,95,29,19733,67
No,363,9,294,7656,4690,400,700,89,91,8,6318,79
Yes,291,13,80,9270,4100,600,1860,75,82,27,8425,55
Yes,505,24,211,13712,6408,,1100,90,96,18,12751,75
Yes,527,9,12,9384,4840,600,500,22,47,20,7697,118
Yes,198,25,764,14340,5285,500,1000,58,83,39,10961,74
Yes,616,25,82,7344,,570,1000,50,52,34,6897,64
,90,12,526,11400,5400,500,760,41,85,20,9583,24
Yes,210,35,44,8950,3490,600,1900,86,92,25,9685,66
Yes,203,1,323,11230,6643,2340,620,8,58,4,13025,47
Yes,401,31,40,10938,,650,600,76,90,,8444,67
No,902,6,3881,5962,4444,500,985,69,73,4,4900,49
No,1436,10,1596,4620,3288,300,2250,69,80,4,5501,50
No,1007,,,7242,3603,654,1416,67,89,0,6413,51
Yes,88,8,33,8300,3080,600,600,62,62,18,3365,58
Yes,288,55,7,11850,4270,600,900,95,99,60,13118,74
Yes,351,23,209,16624,5895,600,1100,72,80,6,12692,47
Yes,91,28,148,13500,5230,400,850,95,98,37,16095,52
Yes,126,25,232,10335,5015,700,850,71,71,29,7729,73
Yes,51,33,3,8730,3600,400,800,92,92,17,10922,58
Yes,224,16,364,9300,3260,600,900,81,81,24,8129,63
No,428,3,1749,7860,4750,525,1889,80,82,16,4639,48
Yes,499,21,13,4412,2460,500,1000,69,69,31,7083,21
Yes,227,71,1,17000,6010,500,850,99,99,52,18443,87
Yes,457,30,296,17500,4200,500,950,94,95,35,11951,79
Yes,167,14,350,10740,3676,350,900,67,71,27,7963,74
Yes,557,35,53,15960,5580,700,1300,95,95,32,11659,77
No,2301,37,770,8116,3610,800,1618,82,88,17,7597,73
No,250,15,422,7168,3689,600,1900,67,67,9,4417,46
Yes,275,29,205,13925,4390,500,2200,73,86,32,10141,67
Yes,295,15,222,9888,4502,400,1000,64,77,39,8741,75
Yes,456,58,35,18930,5590,500,1000,83,94,41,15954,91
Yes,727,46,25,19510,5565,500,750,95,98,45,15494,93
Yes,317,29,493,10860,5760,550,900,56,62,23,8604,96
No,1265,22,1200,6120,3460,666,2316,73,78,18,4776,51
Yes,238,14,1232,9800,4430,400,1150,46,46,35,6889,100
Yes,177,23,432,11790,5770,500,1000,75,77,35,10015,83
Yes,97,11,331,12600,5520,630,2250,77,80,7,9773,43
,177,35,1983,11180,5620,,700,64,64,32,7477,75
,511,29,103,12247,4221,500,600,70,88,26,8847,72
Yes,186,23,562,12224,4440,450,1000,63,87,32,7315,77
